[0.015s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie -- -j8 -l8
[0.311s] [ 22%] Built target crazyflieLinkCpp
[0.311s] [ 27%] Built target teleop
[0.311s] [ 35%] Built target crazyflie_cpp
[0.311s] [ 45%] Built target reboot
[0.311s] [ 45%] Built target scan
[0.311s] [ 52%] Built target listMemories
[0.311s] [ 57%] Built target listParams
[0.311s] [ 60%] Built target listLogVariables
[0.312s] [ 65%] Built target battery
[0.312s] [ 70%] Built target crazyflie_server
[0.312s] [ 75%] Built target version
[0.312s] [ 80%] Built target console
[0.312s] [ 90%] Built target log
[0.312s] [ 90%] Built target comCheck
[0.312s] [ 97%] Built target setParam
[0.312s] [100%] Built target downloadUSDLogfile
[0.317s] Invoked command in '/home/vincent/ros2_ws/src/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie -- -j8 -l8
[0.355s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vincent/ros2_ws/src/build/crazyflie
[0.364s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.366s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/comCheck
[0.366s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/scan
[0.366s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listParams
[0.367s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listLogVariables
[0.367s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listMemories
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/reboot
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/battery
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/version
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/console
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/log
[0.368s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/setParam
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/teleop
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/chooser.py
[0.369s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/vel_mux.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/cfmult.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/gui.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/flash.py
[0.370s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch.py
[0.371s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.371s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.371s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
