[0.034s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie -- -j8 -l8
[0.530s] [35m[1mConsolidate compiler generated dependencies of target teleop[0m
[0.531s] [35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[0.531s] [ 22%] Built target crazyflieLinkCpp
[0.531s] [ 27%] Built target teleop
[0.531s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[0.531s] [ 35%] Built target crazyflie_cpp
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listParams[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target scan[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target reboot[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target version[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target battery[0m
[0.534s] [ 40%] Built target listMemories
[0.534s] [ 50%] Built target listParams
[0.535s] [ 45%] Built target listLogVariables
[0.535s] [ 55%] Built target scan
[0.535s] [ 60%] Built target reboot
[0.535s] [ 65%] Built target version
[0.535s] [ 70%] Built target crazyflie_server
[0.536s] [ 75%] Built target battery
[0.536s] [35m[1mConsolidate compiler generated dependencies of target console[0m
[0.536s] [35m[1mConsolidate compiler generated dependencies of target comCheck[0m
[0.537s] [35m[1mConsolidate compiler generated dependencies of target log[0m
[0.537s] [35m[1mConsolidate compiler generated dependencies of target downloadUSDLogfile[0m
[0.537s] [ 80%] Built target console
[0.537s] [ 90%] Built target log
[0.537s] [35m[1mConsolidate compiler generated dependencies of target setParam[0m
[0.537s] [ 85%] Built target comCheck
[0.537s] [ 95%] Built target downloadUSDLogfile
[0.537s] [100%] Built target setParam
[0.540s] Invoked command in '/home/vincent/ros2_ws/src/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie -- -j8 -l8
[0.587s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vincent/ros2_ws/src/build/crazyflie
[0.617s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.622s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/comCheck
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/scan
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listParams
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listLogVariables
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listMemories
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/reboot
[0.623s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/battery
