[0.019s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie_interfaces -- -j8 -l8
[0.125s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.148s] [  0%] Built target crazyflie_interfaces__cpp
[0.183s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.301s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.361s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.374s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.397s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.405s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.412s] running egg_info
[0.413s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.413s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.413s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.416s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.418s] [ 85%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.426s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.441s] [ 85%] Built target crazyflie_interfaces
[0.458s] [ 85%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.465s] [ 86%] Built target crazyflie_interfaces__py
[0.547s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.573s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.585s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.597s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.608s] Invoked command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie_interfaces -- -j8 -l8
[1.019s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/vincent/ros2_ws/src/build/crazyflie_interfaces
[1.028s] -- Install configuration: ""
[1.029s] -- Execute custom install script
[1.029s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[1.031s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/connection_statistics.h
[1.031s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/connection_statistics_array.h
[1.031s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__functions.h
[1.031s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__struct.h
[1.031s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__type_support.h
[1.032s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__functions.h
[1.032s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__struct.h
